,Handle,Date,Text,Compound_Score,Positive_score,Negative_score,Neutral_score
0,@BBC,Mon Apr 02 23:22:44 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
1,@BBC,Mon Apr 02 23:22:38 +0000 2018,@BrutalVeracity @DonnaWe51549635 @Eagle50425849 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF… https://t.co/5w6JLfF4kG,0.0,0.0,0.0,1.0
2,@BBC,Mon Apr 02 23:22:31 +0000 2018,RT @DrMahmoudRefaat: #Egypt: #Sisi pretends 24 million participated in #EgyptElection2018 while world media reported no voters in ballots c…,-0.3818,0.0,0.175,0.825
3,@BBC,Mon Apr 02 23:22:24 +0000 2018,@DonnaWe51549635 @Eagle50425849 @cjsienna55 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth… https://t.co/jlWH43287b,0.0,0.0,0.0,1.0
4,@BBC,Mon Apr 02 23:22:24 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
5,@BBC,Mon Apr 02 23:22:23 +0000 2018,RT @cjsienna55: @BrutalVeracity @FarSight3 @Eagle50425849 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth @Dausdava…,0.0,0.0,0.0,1.0
6,@BBC,Mon Apr 02 23:22:23 +0000 2018,RT @dontbrexitfixit: You won't see it on @BBC website because it isn't as newsworthy as some dumbass Twatknacker dumping some dead fish int…,-0.8807,0.0,0.338,0.662
7,@BBC,Mon Apr 02 23:22:14 +0000 2018,"RT @Animal_Watch: The illegal wildlife trade is worth £18bn per year, but @wildliferescue are working to turn it around.

#BigCatsAboutTheH…",-0.2144,0.067,0.106,0.828
8,@BBC,Mon Apr 02 23:22:12 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
9,@BBC,Mon Apr 02 23:22:10 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
10,@BBC,Mon Apr 02 23:22:09 +0000 2018,RT @BrutalVeracity: @cjsienna55 @FarSight3 @Eagle50425849 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth @Dausdava…,0.0,0.0,0.0,1.0
11,@BBC,Mon Apr 02 23:21:59 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
12,@BBC,Mon Apr 02 23:21:54 +0000 2018,"RT @carolecadwalla: Oh, right. My mistake. That was the second New Yorker story about Cambridge Analytica, AggregateIQ &amp; its links to the B…",-0.34,0.0,0.098,0.902
13,@BBC,Mon Apr 02 23:21:53 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
14,@BBC,Mon Apr 02 23:21:53 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
15,@BBC,Mon Apr 02 23:21:51 +0000 2018,@DonnaWe51549635 @Eagle50425849 @cjsienna55 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth… https://t.co/mfl0QkYSNx,0.0,0.0,0.0,1.0
16,@BBC,Mon Apr 02 23:21:51 +0000 2018,@egregormasters1 @BrutalVeracity @Eagle50425849 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF… https://t.co/tsW3JqDUvM,0.0,0.0,0.0,1.0
17,@BBC,Mon Apr 02 23:21:29 +0000 2018,RT @BrutalVeracity: @DonnaWe51549635 @Eagle50425849 @cjsienna55 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth @Da…,0.0,0.0,0.0,1.0
18,@BBC,Mon Apr 02 23:21:26 +0000 2018,@carolecadwalla @WorkPsychol @BBC Although it was on the #bbc on the weekly #technology show @BBCClick with an interview by @spenley,0.0,0.0,0.0,1.0
19,@BBC,Mon Apr 02 23:21:17 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
20,@BBC,Mon Apr 02 23:20:56 +0000 2018,RT @BBC: Our favourite #AprilFoolsDay was when spaghetti grew on trees in 1957. https://t.co/qRGuM9NnRZ,0.0,0.0,0.0,1.0
21,@BBC,Mon Apr 02 23:20:52 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
22,@BBC,Mon Apr 02 23:20:49 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
23,@BBC,Mon Apr 02 23:20:34 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
24,@BBC,Mon Apr 02 23:20:34 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
25,@BBC,Mon Apr 02 23:20:30 +0000 2018,RT @BrutalVeracity: @cjsienna55 @FarSight3 @Eagle50425849 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth @Dausdava…,0.0,0.0,0.0,1.0
26,@BBC,Mon Apr 02 23:20:30 +0000 2018,"@RocketRacer69 @Byline_Media @carolecadwalla @BBC Corbyn’s hat? Are you serious?

Here’s a present for you, go make… https://t.co/S634kETFxO",-0.168,0.0,0.1,0.9
27,@BBC,Mon Apr 02 23:20:30 +0000 2018,@DonnaWe51549635 @Eagle50425849 @cjsienna55 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth… https://t.co/7dx8GXkFPD,0.0,0.0,0.0,1.0
28,@BBC,Mon Apr 02 23:20:19 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
29,@BBC,Mon Apr 02 23:20:13 +0000 2018,RT @cjsienna55: @egregormasters1 @BrutalVeracity @Eagle50425849 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth @Da…,0.0,0.0,0.0,1.0
30,@BBC,Mon Apr 02 23:20:10 +0000 2018,@COutwin @trevdick @lettiemarie17 @BBCNews @Ofcom @BBC @RobbieGibb Numbers are more important. Don't forget it's no… https://t.co/l310LfixDA,0.4629,0.223,0.0,0.777
31,@BBC,Mon Apr 02 23:20:06 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
32,@BBC,Mon Apr 02 23:20:02 +0000 2018,"RT @carolecadwalla: Oh, right. My mistake. That was the second New Yorker story about Cambridge Analytica, AggregateIQ &amp; its links to the B…",-0.34,0.0,0.098,0.902
33,@BBC,Mon Apr 02 23:19:57 +0000 2018,RT @Barbara40294093: @Icon99558924 @lunermoth @Eagle50425849 @Dausdava @hairlossclinic1 @curtainpullback @AWAKEALERT @AlgerianPalest @MGasm…,0.0,0.0,0.0,1.0
34,@BBC,Mon Apr 02 23:19:50 +0000 2018,"RT @carolecadwalla: Oh, right. My mistake. That was the second New Yorker story about Cambridge Analytica, AggregateIQ &amp; its links to the B…",-0.34,0.0,0.098,0.902
35,@BBC,Mon Apr 02 23:19:44 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
36,@BBC,Mon Apr 02 23:19:40 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
37,@BBC,Mon Apr 02 23:19:37 +0000 2018,@BrutalVeracity @cjsienna55 @Eagle50425849 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth… https://t.co/EES0aaP84M,0.0,0.0,0.0,1.0
38,@BBC,Mon Apr 02 23:19:37 +0000 2018,RT @BrutalVeracity: @egregormasters1 @cjsienna55 @Eagle50425849 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth @Da…,0.0,0.0,0.0,1.0
39,@BBC,Mon Apr 02 23:19:36 +0000 2018,"@LennyHenry @bbc ""plantations"" were places of depraved inhumanity inflicted on African ppl. Why would @jamaica allo… https://t.co/MymFZojmd8",0.0,0.0,0.0,1.0
40,@BBC,Mon Apr 02 23:19:29 +0000 2018,"RT @ProfElvanAktas: “Kanl? Tiyatro""
""Deadly Theater""
@cnni @bbc @AP @Reuters @dwnews @FoxNews @ABC @NBCNews @CBS @hrw @ariannahuff @OSCE_RF…",0.0,0.0,0.0,1.0
41,@BBC,Mon Apr 02 23:19:28 +0000 2018,@antonioguterres @BanKimoon_amdg @TeamTrump @realDonaldTrump @KingSalman @HassanRouhani @RoyalFamily @CIA @FBI @bbc https://t.co/GYhVwDPN98,0.0,0.0,0.0,1.0
42,@BBC,Mon Apr 02 23:19:25 +0000 2018,@BrutalVeracity @FarSight3 @Eagle50425849 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth… https://t.co/3hC60ponYt,0.0,0.0,0.0,1.0
43,@BBC,Mon Apr 02 23:19:23 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
44,@BBC,Mon Apr 02 23:19:16 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
45,@BBC,Mon Apr 02 23:19:04 +0000 2018,@Umbertobaggio @Byline_Media @carolecadwalla @BBC This is simply THE biggest news story going.  The BBC should be a… https://t.co/zPtdDuHgRx,0.0,0.0,0.0,1.0
46,@BBC,Mon Apr 02 23:19:01 +0000 2018,RT @BrutalVeracity: @cjsienna55 @FarSight3 @Eagle50425849 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth @Dausdava…,0.0,0.0,0.0,1.0
47,@BBC,Mon Apr 02 23:18:32 +0000 2018,@RocketRacer69 @robertrea @Byline_Media @carolecadwalla @BBC In full.,0.0,0.0,0.0,1.0
48,@BBC,Mon Apr 02 23:18:32 +0000 2018,@DonnaWe51549635 @Eagle50425849 @cjsienna55 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth… https://t.co/Z8kpQWPCTr,0.0,0.0,0.0,1.0
49,@BBC,Mon Apr 02 23:18:26 +0000 2018,@egregormasters1 @BrutalVeracity @Eagle50425849 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF… https://t.co/GHtPyQKPCd,0.0,0.0,0.0,1.0
50,@BBC,Mon Apr 02 23:18:23 +0000 2018,RT @MissionBlue: Seychelles is growing its marine protected areas from 0.04% to 30% by 2020! https://t.co/y6VrSGo4eU #HopeSpots #OceanOptim…,0.5983,0.234,0.0,0.766
51,@BBC,Mon Apr 02 23:18:18 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
52,@BBC,Mon Apr 02 23:18:10 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
53,@BBC,Mon Apr 02 23:18:10 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
54,@BBC,Mon Apr 02 23:17:57 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
55,@BBC,Mon Apr 02 23:17:55 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
56,@BBC,Mon Apr 02 23:17:55 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
57,@BBC,Mon Apr 02 23:17:53 +0000 2018,@DonnaWe51549635 @Eagle50425849 @cjsienna55 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth… https://t.co/p0fj2eaPuo,0.0,0.0,0.0,1.0
58,@BBC,Mon Apr 02 23:17:49 +0000 2018,"RT @carolecadwalla: Oh, right. My mistake. That was the second New Yorker story about Cambridge Analytica, AggregateIQ &amp; its links to the B…",-0.34,0.0,0.098,0.902
59,@BBC,Mon Apr 02 23:17:42 +0000 2018,"RT @carolecadwalla: Oh, right. My mistake. That was the second New Yorker story about Cambridge Analytica, AggregateIQ &amp; its links to the B…",-0.34,0.0,0.098,0.902
60,@BBC,Mon Apr 02 23:17:37 +0000 2018,RT @Icon99558924: @JSinghF @lunermoth @Eagle50425849 @Dausdava @hairlossclinic1 @curtainpullback @AWAKEALERT @AlgerianPalest @MGasmiaRamzi…,0.0,0.0,0.0,1.0
61,@BBC,Mon Apr 02 23:17:26 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
62,@BBC,Mon Apr 02 23:17:17 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
63,@BBC,Mon Apr 02 23:17:16 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
64,@BBC,Mon Apr 02 23:17:15 +0000 2018,@RocketRacer69 @robertrea @Byline_Media @carolecadwalla @BBC It was on BBC parliament channel. Ch 131 Freeview.,0.0,0.0,0.0,1.0
65,@BBC,Mon Apr 02 23:16:56 +0000 2018,"RT @carolecadwalla: Oh, right. My mistake. That was the second New Yorker story about Cambridge Analytica, AggregateIQ &amp; its links to the B…",-0.34,0.0,0.098,0.902
66,@BBC,Mon Apr 02 23:16:55 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
67,@BBC,Mon Apr 02 23:16:47 +0000 2018,RT @DaBigBadWolfie: @Icon99558924 @PedophiliaAlert @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth @Eagle50425849 @Dausdava @hair…,0.0,0.0,0.0,1.0
68,@BBC,Mon Apr 02 23:16:44 +0000 2018,"RT @GhioLena: Under the chaos, there are Angels https://t.co/QNKxFaaI5I @BBCScienceNews  @BBC @BBCWorld @BBCEarth @bbcarts @BBCFrontRow @CN…",-0.5719,0.0,0.198,0.802
69,@BBC,Mon Apr 02 23:16:44 +0000 2018,"RT @carolecadwalla: Oh, right. My mistake. That was the second New Yorker story about Cambridge Analytica, AggregateIQ &amp; its links to the B…",-0.34,0.0,0.098,0.902
70,@BBC,Mon Apr 02 23:16:43 +0000 2018,"RT @occupyjusticema: Monday 16th April .6 months on. be there. 
@TheTimesofMalta @IndependentMlt @LovinMalta @maltatoday @BBC @repubblica @…",0.0,0.0,0.0,1.0
71,@BBC,Mon Apr 02 23:16:41 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
72,@BBC,Mon Apr 02 23:16:30 +0000 2018,@BrutalVeracity @DonnaWe51549635 @OhRoyalOne @Eagle50425849 @Icon99558924 @JLadstone @shaistasalam1 @JSinghF… https://t.co/tf6ok8bV8o,0.0,0.0,0.0,1.0
73,@BBC,Mon Apr 02 23:16:30 +0000 2018,RT @GhioLena: Transdisciplinary Art at its best and reason to HOPE: https://t.co/F1zWA8Qruo @BBCScienceNews  @BBC @BBCWorld @BBCEarth @bbca…,0.8331,0.343,0.0,0.657
74,@BBC,Mon Apr 02 23:16:25 +0000 2018,"RT @carolecadwalla: Oh, right. My mistake. That was the second New Yorker story about Cambridge Analytica, AggregateIQ &amp; its links to the B…",-0.34,0.0,0.098,0.902
75,@BBC,Mon Apr 02 23:16:20 +0000 2018,@BBC amazing Dave Allen tonight - memories - used to watch religiously on TV with parents - probs too young to do s… https://t.co/Fx2orZ08iy,0.5859,0.16,0.0,0.84
76,@BBC,Mon Apr 02 23:16:15 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
77,@BBC,Mon Apr 02 23:16:12 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
78,@BBC,Mon Apr 02 23:16:00 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
79,@BBC,Mon Apr 02 23:15:53 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
80,@BBC,Mon Apr 02 23:15:50 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
81,@BBC,Mon Apr 02 23:15:47 +0000 2018,@DonnaWe51549635 @Eagle50425849 @cjsienna55 @Icon99558924 @JLadstone @OhRoyalOne @shaistasalam1 @JSinghF @lunermoth… https://t.co/2csfQG2aB6,0.0,0.0,0.0,1.0
82,@BBC,Mon Apr 02 23:15:44 +0000 2018,"RT @carolecadwalla: Oh, right. My mistake. That was the second New Yorker story about Cambridge Analytica, AggregateIQ &amp; its links to the B…",-0.34,0.0,0.098,0.902
83,@BBC,Mon Apr 02 23:15:33 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
84,@BBC,Mon Apr 02 23:15:32 +0000 2018,"RT @carolecadwalla: Oh, right. My mistake. That was the second New Yorker story about Cambridge Analytica, AggregateIQ &amp; its links to the B…",-0.34,0.0,0.098,0.902
85,@BBC,Mon Apr 02 23:15:27 +0000 2018,UK charging ahead here again!  #GenderEquality @bbc https://t.co/eEt3VjMYE5,0.0,0.0,0.0,1.0
86,@BBC,Mon Apr 02 23:15:27 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
87,@BBC,Mon Apr 02 23:15:21 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
88,@BBC,Mon Apr 02 23:15:20 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
89,@BBC,Mon Apr 02 23:15:20 +0000 2018,@comictog @BBC Tommy is the Irish Messiah...,0.0,0.0,0.0,1.0
90,@BBC,Mon Apr 02 23:15:16 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
91,@BBC,Mon Apr 02 23:14:57 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
92,@BBC,Mon Apr 02 23:14:43 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
93,@BBC,Mon Apr 02 23:14:36 +0000 2018,RT @Icon99558924: @JSinghF @lunermoth @Eagle50425849 @Dausdava @hairlossclinic1 @curtainpullback @AWAKEALERT @AlgerianPalest @MGasmiaRamzi…,0.0,0.0,0.0,1.0
94,@BBC,Mon Apr 02 23:14:33 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
95,@BBC,Mon Apr 02 23:14:30 +0000 2018,RT @ManuelJ64662246: Señores de @24HorasTVN @CNNChile les hago recuerd9 que el 17 de Dic. ganó ampliamente la elección presidencial @Chile_…,0.296,0.104,0.0,0.896
96,@BBC,Mon Apr 02 23:14:28 +0000 2018,"RT @JoRichardsKent: @robertrea @Byline_Media @Umbertobaggio @carolecadwalla @BBC Owls, cute babies, PM swaps phone, and a cricket ball all…",0.4588,0.158,0.0,0.842
97,@BBC,Mon Apr 02 23:14:23 +0000 2018,"RT @carolecadwalla: Here's the New Yorker covering Cambridge Analytica, AggregateIQ and its links to the British government. The story not…",0.0,0.0,0.0,1.0
98,@BBC,Mon Apr 02 23:14:22 +0000 2018,"RT @TragaViajes: [#Ayuda] El diario digital @Rosariotres no solo nos roba la foto de portada y el vídeo sin permiso, sino que dice que es d…",-0.7003,0.0,0.201,0.799
99,@BBC,Mon Apr 02 23:14:06 +0000 2018,"RT @BBC: 12-year-old Keilan has severe curvature of the spine. He needs surgery ASAP, but the operation could leave him paralysed... #Hospi…",-0.2732,0.0,0.134,0.866
100,@CBS,Mon Apr 02 23:22:49 +0000 2018,"RT @RF_P0TUS: Dear @NBC, @ABC, @CBS: You are pleased to sully your reputations by having your affiliates parrot Sinclair's state propaganda…",0.6705,0.224,0.0,0.776
101,@CBS,Mon Apr 02 23:22:29 +0000 2018,"RT @MrPEC_Tacular: WHAT A REAL CHAMPION LOOKS LIKE!!!

2x IMPACT TAG CHAMP
5x OVW TAG CHAMP

SOON WORLD CHAMP!!

#YearOfThePECS

#TheMAN #M…",0.9703,0.562,0.0,0.438
102,@CBS,Mon Apr 02 23:22:17 +0000 2018,"RT @RF_P0TUS: Dear @NBC, @ABC, @CBS: You are pleased to sully your reputations by having your affiliates parrot Sinclair's state propaganda…",0.6705,0.224,0.0,0.776
103,@CBS,Mon Apr 02 23:21:17 +0000 2018,"RT @larryelder: “The only thing your mouth is good for is being Vladimir Putin’s cuck holster.” 
--@Stephen Colbert, @StephenAtHome, referr…",0.4404,0.132,0.0,0.868
104,@CBS,Mon Apr 02 23:21:08 +0000 2018,@realDonaldTrump @presssec @CNN @FoxNews @NBCNews @ABC @CBS Even the White House Easter Egg Hunt was Racist. There… https://t.co/akLfWtiDwj,-0.6124,0.0,0.19,0.81
105,@CBS,Mon Apr 02 23:20:18 +0000 2018,@Twitstery @TheView @TuckerCarlson @MeghanMcCain @DLoesch @ABC @CNN @FoxNews @CBS Gun laws don't stop gun violence... As Chicago,0.1341,0.193,0.118,0.689
106,@CBS,Mon Apr 02 23:20:12 +0000 2018,@myhtopoeic @RealRobertBoud #MSNBC @maddow @CBS @cbsaustin @CBSNews @CBSEveningNews @CBSThisMorning… https://t.co/HMkRGGA4Q8,0.0,0.0,0.0,1.0
107,@CBS,Mon Apr 02 23:19:34 +0000 2018,"RT @EkbMary: #HorseKillers on our payroll, used 2 doing their black magic out of the public eye. How dare these paid public employees ignor…",0.0,0.0,0.0,1.0
108,@CBS,Mon Apr 02 23:19:29 +0000 2018,"RT @ProfElvanAktas: “Kanl? Tiyatro""
""Deadly Theater""
@cnni @bbc @AP @Reuters @dwnews @FoxNews @ABC @NBCNews @CBS @hrw @ariannahuff @OSCE_RF…",0.0,0.0,0.0,1.0
109,@CBS,Mon Apr 02 23:18:59 +0000 2018,"RT @larryelder: “The only thing your mouth is good for is being Vladimir Putin’s cuck holster.” 
--@Stephen Colbert, @StephenAtHome, referr…",0.4404,0.132,0.0,0.868
110,@CBS,Mon Apr 02 23:18:50 +0000 2018,@Twitstery @TheView @TuckerCarlson @MeghanMcCain @DLoesch @ABC @CNN @FoxNews @CBS 80% of gun deaths in this country… https://t.co/xmMedZZ7gh,-0.34,0.0,0.13,0.87
111,@CBS,Mon Apr 02 23:17:39 +0000 2018,"So, _all_ the @CBS stations in Idaho? https://t.co/Irt8bwmQvf",0.0,0.0,0.0,1.0
112,@CBS,Mon Apr 02 23:17:04 +0000 2018,"CBS is sometimes referred to as the ""Eye Network"", in reference to the company's iconic logo, in use since 1951. It… https://t.co/1bEdYweggU",0.0,0.0,0.0,1.0
113,@CBS,Mon Apr 02 23:15:44 +0000 2018,"RT @micmac99: @aspiringperson Most of Sinclair's almost 175 stations are affiliated with the major networks, @ABCNetwork @CBS @NBC @FoxTV.…",0.0,0.0,0.0,1.0
114,@CBS,Mon Apr 02 23:15:16 +0000 2018,"RT @RF_P0TUS: Dear @NBC, @ABC, @CBS: You are pleased to sully your reputations by having your affiliates parrot Sinclair's state propaganda…",0.6705,0.224,0.0,0.776
115,@CBS,Mon Apr 02 23:14:51 +0000 2018,"DISGUSTING &amp; TRUE!

@realDonaldTrump @GOP 
@POTUS @OANN @LouDobbs @limbaugh @Varneyco @SenShelby @SenTedCruz… https://t.co/qot102v8M7",-0.2244,0.186,0.233,0.58
116,@CBS,Mon Apr 02 23:13:39 +0000 2018,"@TheDailyEdge I want to know the reason @WaltDisneyCo, @comcast, and @CBS are failing to protect the @ABCNetwork,… https://t.co/nLP4ueU0SB",-0.1027,0.184,0.156,0.66
117,@CBS,Mon Apr 02 23:13:34 +0000 2018,"RT @larryelder: “The only thing your mouth is good for is being Vladimir Putin’s cuck holster.” 
--@Stephen Colbert, @StephenAtHome, referr…",0.4404,0.132,0.0,0.868
